INDEX,UNIQUE_INDEX
95323,
58285,
67557,
40036,
40050,
92963,
56280,
61587,
59393,
56354,
35794,
60376,
94349,
9201,
3275,
56089,
33625,
44374,
13821,
60247,
74022,
28693,
34221,
73347,
28695,
42146,
33921,
15386,
85640,
35728,
57310,
10059,
70714,
45536,
10560,
26148,
61167,
97463,
27123,
66465,
93200,
41747,
30248,
79299,
45907,
69558,
1298,
46217,
41768,
60609,
67871,
49120,
46012,
8395,
25943,
18255,
4036,
38304,
21333,
3771,
65741,
4317,
7597,
21663,
65221,
88421,
25841,
76878,
76925,
47193,
21683,
29015,
82095,
64851,
94801,
40129,
78635,
50415,
6166,
96716,
57610,
59022,
82123,
19982,
51057,
87209,
75425,
58980,
48306,
20077,
49686,
25470,
48319,
9514,
28207,
10670,
41417,
65529,
8553,
39884,
10142,
63629,
50632,
60076,
41579,
66726,
96352,
60270,
19556,
32653,
48889,
65025,
17840,
96070,
47582,
78032,
40496,
39606,
12592,
32582,
66870,
21494,
78298,
12809,
40835,
27512,
2320,
28339,
47453,
19833,
28791,
59745,
52819,
29661,
46240,
67649,
3021,
46257,
5863,
82873,
3883,
25641,
49783,
26191,
84967,
26171,
20769,
45707,
20437,
88761,
77683,
44297,
95697,
9285,
60324,
24235,
65544,
47055,
66417,
4072,
2422,
86246,
60615,
899,
41783,
5761,
37556,
1448,
41848,
97521,
96727,
47145,
52873,
20380,
86192,
39451,
97498,
27355,
23400,
46140,
65436,
2084,
37830,
1247,
17516,
61200,
4134,
52570,
10631,
25815,
66698,
32710,
79352,
46870,
61217,
19670,
43467,
68583,
41181,
30209,
62810,
5601,
21104,
39298,
26071,
26989,
18188,
66148,
68896,
68529,
66329,
19773,
50371,
84597,
19249,
65196,
2979,
21698,
19402,
40439,
76833,
26803,
17783,
47424,
86556,
8934,
39724,
6617,
48607,
78644,
45881,
38236,
6147,
94751,
27077,
3588,
58937,
2534,
39827,
21764,
79334,
79047,
60089,
9423,
64827,
19587,
1912,
16929,
97186,
3430,
49571,
36965,
2349,
41301,
17526,
689,
235,
57535,
93108,
6747,
6878,
20027,
64006,
78822,
81716,
44678,
37566,
37405,
40817,
78028,
43910,
2696,
25445,
8233,
39639,
7188,
40984,
22218,
81804,
63241,
60069,
96919,
19028,
36997,
16961,
52173,
60960,
89018,
21215,
17364,
40082,
39077,
75345,
62317,
3678,
20913,
45511,
60753,
4530,
210,
49029,
23843,
20751,
42301,
96065,
24607,
71301,
32007,
82885,
35639,
90713,
38724,
96279,
14508,
54472,
28471,
48781,
52395,
24985,
53615,
69871,
35966,
91458,
57632,
47168,
16496,
36010,
16431,
7298,
8901,
40656,
20927,
24349,
99685,
18408,
90087,
90606,
12052,
27098,
16517,
72523,
78428,
78045,
97714,
97737,
33237,
80771,
15388,
72999,
7124,
71929,
68045,
96785,
647,
61385,
1883,
33709,
9182,
15339,
32221,
60260,
99921,
29191,
73748,
28673,
56177,
60436,
18995,
32393,
56133,
96398,
99089,
53403,
72892,
90869,
31784,
78694,
61721,
38459,
96084,
80626,
79992,
70513,
93100,
44411,
78339,
79884,
98777,
55722,
39043,
16041,
61409,
97331,
94664,
17524,
81478,
96496,
73157,
1629,
66441,
34712,
63743,
55726,
2933,
76758,
91699,
13430,
98931,
41487,
98258,
60088,
90542,
15743,
79555,
88186,
12431,
17474,
15724,
686,
53875,
48422,
72828,
16230,
55000,
1433,
78228,
55809,
90237,
34305,
21403,
85068,
84258,
93224,
57532,
58867,
87530,
75447,
45052,
40998,
67176,
74562,
73989,
61826,
15869,
71888,
98136,
35552,
35556,
37513,
88387,
80476,
9693,
14590,
81561,
79532,
92268,
20595,
37564,
49297,
89601,
72373,
79174,
18668,
34833,
64379,
89642,
75338,
33449,
54879,
51952,
50280,
37101,
51964,
29462,
12589,
3280,
67810,
96826,
48479,
96502,
52953,
37796,
76467,
69120,
5400,
70876,
84551,
36849,
36750,
85537,
52882,
78142,
94323,
85499,
31798,
71115,
64907,
21450,
12067,
60441,
78434,
39753,
30124,
48309,
37688,
6585,
83014,
97282,
3851,
60570,
53042,
36894,
97917,
58596,
45590,
12873,
5834,
32787,
32876,
22,
12937,
26355,
87886,
146,
70525,
19699,
79124,
17642,
8061,
40770,
96186,
32719,
63812,
46423,
41534,
99147,
13014,
790,
8895,
16813,
79714,
62960,
88593,
16712,
65708,
24587,
5979,
44658,
88835,
62600,
316,
43239,
17064,
23565,
105,
16858,
25524,
3458,
63987,
88199,
43629,
23175,
40349,
71442,
28956,
61559,
57923,
20705,
75748,
20716,
18695,
30146,
17145,
98548,
59371,
20973,
20762,
22711,
45270,
732,
37618,
20116,
80259,
30328,
37947,
51914,
88149,
57078,
23778,
94503,
59118,
64590,
71232,
19405,
95302,
76618,
92570,
38752,
2201,
6485,
1000,
380,
85055,
42786,
81314,
78011,
17576,
1647,
20849,
99654,
62089,
2754,
10577,
96045,
48446,
75718,
93514,
82219,
81970,
63098,
68717,
278,
50304,
57889,
88947,
25205,
40169,
80066,
12015,
4970,
40781,
3273,
39454,
8162,
17900,
40828,
74847,
77311,
41044,
43846,
70477,
83294,
3305,
40917,
37185,
7980,
61905,
31746,
93546,
88768,
44849,
69762,
52347,
12319,
36996,
24458,
6815,
40026,
60217,
23286,
79809,
32173,
30593,
44524,
24780,
48959,
9355,
62701,
20668,
52495,
69174,
16960,
92422,
97547,
74710,
43350,
67375,
67380,
3232,
38093,
66182,
86830,
79375,
95351,
1860,
52265,
7052,
32320,
77362,
61647,
28863,
97340,
26838,
67719,
46905,
18046,
18964,
39012,
79180,
12386,
78986,
28037,
94091,
61239,
50787,
71051,
96228,
50401,
98044,
4061,
32094,
234,
56951,
97108,
40730,
12523,
41772,
10984,
87418,
21687,
78178,
10945,
19973,
5500,
63853,
2652,
19313,
43784,
4129,
39394,
25530,
19075,
16877,
50678,
41028,
65319,
37877,
39362,
161,
88997,
41159,
3459,
93452,
94477,
20620,
65646,
18764,
19345,
25942,
50633,
21758,
70971,
64912,
1948,
52010,
57827,
10852,
3572,
39540,
1958,
49630,
3048,
63115,
99977,
22255,
12110,
21519,
88690,
97595,
93920,
11325,
40682,
29781,
5961,
58237,
36913,
20469,
75658,
50501,
58462,
37447,
76595,
61281,
84581,
39535,
99428,
2924,
595,
29832,
940,
84712,
37273,
86335,
10012,
31845,
19487,
58708,
19086,
39137,
49911,
76097,
2266,
59266,
84151,
30450,
51172,
6279,
7206,
49965,
2158,
61129,
29515,
1740,
79258,
3188,
39126,
451,
46360,
4562,
41842,
41611,
40529,
68671,
45596,
20957,
71280,
26292,
17831,
46011,
19492,
2135,
97421,
1423,
17232,
94174,
22266,
30981,
81095,
8393,
38817,
79420,
1700,
76331,
42405,
21084,
17408,
42332,
58603,
32591,
6430,
12867,
35632,
73630,
71071,
58572,
35276,
32731,
73985,
98264,
59017,
68040,
20352,
50277,
2957,
90912,
77151,
58076,
73200,
90874,
97132,
91003,
73677,
91340,
83621,
73827,
33499,
35909,
94020,
73144,
13692,
73291,
3103,
32714,
60096,
73406,
91117,
13936,
59830,
68134,
14091,
91387,
90856,
35084,
90777,
3754,
73769,
35328,
35156,
93728,
20258,
97139,
12755,
73162,
76825,
58325,
49858,
50123,
85250,
35531,
12815,
74575,
61833,
1045,
53665,
40860,
40849,
56077,
40583,
89816,
72536,
72552,
47272,
47289,
81676,
41394,
10657,
72427,
55801,
72419,
79008,
10851,
41006,
72485,
10890,
79002,
509,
3325,
76187,
90026,
96382,
15022,
72686,
5394,
29731,
90141,
74582,
13291,
61355,
17961,
29282,
71439,
81919,
99202,
81396,
3335,
40312,
78614,
73541,
91695,
29186,
94848,
4212,
21860,
41488,
62676,
66544,
54233,
97678,
9688,
72101,
89152,
16167,
43322,
23898,
9784,
79497,
88972,
79997,
92288,
92281,
94742,
92262,
16653,
88791,
75419,
63297,
43964,
66561,
75501,
16426,
54167,
59225,
17302,
42036,
15851,
72312,
95121,
46557,
75921,
27659,
27216,
55701,
10557,
10257,
91251,
26492,
55323,
55251,
76920,
17121,
80884,
55499,
96093,
10212,
23258,
55443,
34066,
40409,
30491,
20782,
14634,
67035,
52764,
49389,
90400,
90266,
72923,
90637,
14428,
90250,
93194,
52652,
49292,
73063,
91537,
72943,
52896,
30449,
14555,
52876,
86028,
30236,
20935,
68365,
20523,
37161,
20795,
90467,
71256,
66370,
96693,
74556,
29980,
91479,
60594,
14752,
5473,
60921,
99744,
48164,
60579,
76474,
72753,
60916,
78327,
90657,
21404,
37343,
30121,
93283,
90199,
38007,
57604,
21310,
78054,
14186,
14739,
34002,
4560,
46630,
48822,
69300,
92685,
39562,
19514,
46413,
22924,
5176,
93323,
60604,
96977,
57350,
93636,
84192,
26567,
96641,
19100,
68177,
26346,
80697,
52580,
42992,
76817,
42331,
75142,
27199,
57997,
65917,
2286,
83404,
60806,
96777,
60648,
62364,
93343,
60551,
75831,
57707,
78627,
75538,
39151,
93423,
12600,
40072,
7424,
78566,
78686,
49433,
57797,
9220,
3586,
86949,
29326,
28717,
84649,
39646,
24638,
94733,
20017,
7529,
1503,
75557,
12574,
47765,
99011,
44709,
18488,
86629,
21158,
19594,
20448,
1567,
61009,
78883,
68973,
8807,
65698,
41178,
41245,
52552,
74958,
96708,
92887,
32403,
3030,
57726,
1971,
40508,
2355,
38543,
64037,
22254,
75629,
21101,
8924,
8785,
44130,
25959,
20407,
8976,
57666,
24063,
63462,
38532,
86226,
22187,
40465,
71044,
61050,
75757,
93555,
57083,
22326,
21163,
7712,
97320,
18477,
61166,
3637,
92939,
2546,
21265,
65797,
50166,
46028,
42270,
79161,
68563,
3717,
49721,
26444,
75190,
42404,
65334,
28058,
8237,
28077,
46511,
41250,
86083,
4501,
41349,
93266,
6111,
84558,
82282,
40831,
28399,
22443,
92658,
22617,
47377,
47795,
29361,
17901,
19165,
28722,
78672,
27308,
95741,
95651,
88526,
8944,
9225,
25607,
42696,
45673,
95383,
42513,
9863,
96018,
39641,
85514,
32151,
96760,
96720,
77639,
77395,
68209,
84047,
19589,
82323,
83792,
18603,
77725,
38660,
48827,
7367,
39217,
68419,
77986,
83082,
82966,
37948,
49468,
82769,
20765,
10301,
59455,
59701,
57279,
59785,
2024,
64991,
57156,
75064,
74931,
4727,
60636,
66651,
52206,
60038,
52325,
4241,
19433,
3404,
98041,
30735,
59168,
63817,
77088,
45954,
2271,
59202,
26485,
20881,
10294,
38676,
57378,
46550,
12634,
95087,
37603,
39482,
85978,
83084,
71084,
51555,
49954,
1749,
17561,
52612,
45117,
61644,
32438,
4687,
83291,
49046,
81222,
21895,
65837,
18031,
60472,
95048,
720,
40605,
38398,
92919,
79806,
2368,
27602,
38077,
18619,
19610,
99561,
77121,
76392,
9440,
65268,
3240,
7110,
44488,
3122,
39280,
22397,
58525,
66958,
59307,
2224,
75172,
41979,
2067,
40951,
20544,
68313,
50281,
25887,
95220,
25050,
24423,
29822,
94236,
67404,
31377,
88804,
1112,
47672,
66515,
19230,
39663,
54862,
73964,
53466,
36240,
56878,
27768,
74293,
72437,
89828,
59754,
35384,
40013,
73432,
13885,
56820,
56823,
89679,
84275,
73935,
92653,
48847,
94226,
83347,
13776,
34424,
73039,
15758,
67024,
59383,
72625,
58515,
2646,
73177,
34206,
82611,
54678,
15629,
76505,
8088,
34292,
12951,
34587,
15422,
33196,
91674,
8964,
96674,
90151,
91658,
13239,
13391,
28744,
13750,
95218,
65104,
81751,
74926,
90137,
91645,
91409,
56944,
54372,
89998,
74338,
54591,
90182,
74254,
90636,
72468,
40993,
74353,
92761,
73948,
90889,
15571,
47208,
71966,
58631,
64881,
35248,
74477,
77693,
54459,
95886,
76382,
13855,
90753,
13839,
46807,
20922,
25724,
55415,
92183,
36606,
74702,
95707,
26741,
67215,
53740,
13045,
71836,
15984,
91078,
91999,
45566,
66480,
36657,
36654,
56654,
36488,
92044,
44149,
63482,
33909,
32804,
73398,
56405,
91143,
92123,
72113,
33300,
16211,
24082,
91109,
55555,
71709,
66088,
34512,
92059,
14938,
34807,
82596,
9242,
33574,
74417,
16305,
71859,
72284,
27138,
90367,
13484,
90339,
72653,
32908,
89572,
94272,
94368,
25500,
73366,
73699,
13645,
72922,
89549,
33122,
13641,
54074,
57479,
91960,
56772,
19961,
54974,
34695,
78597,
16285,
48473,
36712,
45789,
53360,
89420,
52968,
14418,
54754,
14410,
9215,
71364,
76772,
18014,
59294,
38645,
99349,
64898,
58970,
82524,
13085,
5823,
85429,
41073,
6392,
538,
37860,
989,
58882,
37797,
31485,
64753,
94897,
25516,
17336,
1875,
98845,
23089,
19134,
8269,
47003,
76961,
99014,
45582,
92398,
18984,
80545,
8126,
48817,
26938,
74687,
62523,
89088,
2143,
89081,
19276,
92489,
43155,
32954,
66278,
2104,
1758,
83852,
95205,
67579,
77225,
25371,
6912,
3498,
80700,
39032,
94679,
2446,
11784,
39184,
5315,
37377,
1096,
1494,
1997,
71371,
8035,
28711,
6851,
56930,
74771,
18587,
38060,
17814,
39325,
45437,
51662,
17750,
1579,
83677,
63080,
5368,
69486,
53284,
20709,
78854,
51899,
11262,
31731,
2116,
46668,
78724,
65954,
99063,
47416,
6466,
1295,
76629,
22480,
1451,
40774,
39340,
39371,
83955,
27347,
3267,
297,
28757,
77742,
79859,
57412,
21533,
57680,
80744,
61691,
58737,
59802,
26604,
66690,
8524,
39554,
84913,
23684,
5154,
62344,
23143,
85474,
48506,
2279,
67616,
18157,
83908,
96813,
22901,
95760,
87137,
42971,
30918,
4766,
38205,
95100,
3926,
59210,
98105,
96951,
60781,
43207,
19506,
38521,
43749,
77132,
94517,
19291,
42552,
19322,
96987,
23009,
27088,
67584,
48012,
5245,
24263,
48348,
50440,
20815,
63657,
17159,
62448,
40882,
82535,
99946,
66431,
6993,
37199,
2748,
37489,
627,
12001,
17979,
30270,
1550,
67223,
390,
60812,
17450,
43077,
45496,
7059,
44325,
28040,
27869,
10686,
5120,
47158,
83672,
85434,
3411,
64812,
78889,
81584,
25430,
67029,
30686,
96916,
38208,
51808,
69756,
79534,
83072,
27664,
39306,
93278,
21041,
43720,
59121,
83375,
97163,
85424,
97716,
75111,
98142,
94993,
38888,
61387,
66839,
11914,
93191,
75062,
39853,
57842,
39373,
95606,
8655,
3618,
75496,
78682,
17446,
2014,
18160,
61732,
96901,
57601,
93467,
59575,
57322,
57678,
92853,
81321,
2523,
88546,
37485,
41120,
49599,
79888,
37537,
96773,
623,
1223,
85496,
75416,
9986,
78818,
77594,
63050,
50881,
22320,
60943,
83454,
4618,
87412,
39204,
21140,
98054,
6040,
92796,
78803,
41224,
70833,
3533,
61039,
75673,
11069,
79145,
60644,
23657,
77039,
63428,
19257,
2145,
97303,
59657,
18840,
44096,
19324,
67574,
44052,
82185,
2088,
47748,
63383,
42193,
99661,
57277,
23987,
24029,
66808,
79029,
19154,
5267,
47566,
48204,
1760,
31449,
60742,
81652,
79799,
24189,
72959,
91271,
74136,
16203,
15509,
56120,
73288,
36630,
95213,
35168,
94864,
15465,
73951,
24072,
63631,
36416,
15988,
53837,
65475,
58136,
89905,
54437,
91666,
58261,
73383,
34270,
4075,
73051,
63584,
90066,
15382,
54580,
16572,
11107,
72045,
33484,
76929,
97706,
60371,
34413,
13590,
72034,
6798,
75988,
61637,
16302,
35953,
56581,
6306,
59026,
81245,
62733,
15407,
59677,
91661,
94761,
90079,
53745,
56691,
90127,
15660,
55891,
73956,
24237,
38106,
74183,
71881,
39363,
91846,
72917,
51121,
73561,
89594,
99585,
35832,
36557,
91000,
72352,
11272,
55335,
35722,
25432,
27465,
45498,
19562,
71986,
91893,
76843,
47535,
72191,
85589,
40309,
56796,
55566,
78354,
76122,
31641,
76305,
54094,
99912,
91095,
53650,
46181,
22274,
94146,
42349,
56723,
36493,
2136,
89760,
985,
89010,
53517,
977,
36079,
33929,
26114,
72414,
91136,
35396,
89749,
96414,
79524,
72365,
71973,
50929,
56659,
72906,
63471,
19314,
2326,
1123,
36525,
30929,
89699,
56244,
39612,
13351,
89686,
72614,
90328,
4575,
72710,
71293,
44139,
61379,
72612,
95627,
33351,
82902,
90673,
14008,
81553,
54826,
93947,
33671,
14891,
77615,
84377,
20255,
58947,
90326,
34659,
33579,
93805,
90631,
73425,
64378,
90424,
56001,
15011,
37921,
18059,
44252,
64814,
54996,
44299,
90620,
90765,
34829,
11756,
1115,
28477,
37300,
75000,
20289,
663,
82750,
12943,
21701,
25729,
41604,
18792,
8946,
38390,
69068,
94281,
13183,
8890,
19420,
9270,
39469,
79519,
472,
48874,
17258,
45794,
17363,
40343,
51627,
57220,
39367,
52961,
1368,
61375,
19318,
2898,
53222,
2139,
58561,
32797,
76431,
86777,
29488,
82735,
69159,
97701,
51108,
67631,
41786,
65109,
28773,
3905,
18341,
28709,
11258,
562,
33065,
37404,
2456,
98268,
88136,
99607,
88839,
99574,
19707,
36978,
99292,
30645,
84428,
38581,
28335,
38926,
39760,
81236,
6602,
84586,
57572,
8833,
71118,
41137,
28297,
1529,
13040,
16942,
8322,
40516,
48547,
59229,
1791,
89138,
93206,
96196,
71422,
81265,
38274,
99209,
62563,
1278,
70463,
75431,
220,
18878,
7982,
23136,
61574,
57615,
6746,
6210,
32901,
20456,
5361,
6870,
80968,
18525,
18225,
53071,
78150,
43200,
2540,
21105,
10162,
45763,
63752,
45196,
58487,
67680,
31668,
69959,
37121,
49187,
75784,
76354,
24010,
36829,
19815,
61445,
39867,
4216,
76838,
50839,
67960,
82930,
81425,
63406,
79173,
9312,
28822,
19393,
97771,
25133,
64675,
75165,
38654,
65076,
86754,
63612,
64519,
9583,
17202,
5748,
18595,
27535,
92912,
17083,
57955,
69615,
11942,
60710,
88,
94609,
30914,
27786,
36917,
48918,
44280,
39442,
98032,
67138,
45357,
11031,
1587,
44075,
61059,
25291,
21864,
29104,
47606,
16881,
58942,
93585,
94197,
24358,
84119,
24218,
8244,
6967,
37243,
49209,
67938,
25697,
76705,
16792,
329,
44420,
41182,
66894,
69098,
84984,
29083,
85689,
21048,
63599,
25673,
8770,
18003,
76254,
61111,
45739,
25616,
75592,
41153,
46865,
79234,
1762,
1085,
48172,
20720,
17690,
45682,
59377,
94321,
12668,
7191,
32425,
492,
17497,
32475,
38327,
3674,
65580,
98449,
8563,
99136,
58387,
75189,
57392,
79312,
17280,
825,
3277,
44266,
92938,
7856,
99813,
48417,
85764,
65055,
24984,
95308,
26841,
61179,
97396,
80824,
26798,
3565,
27843,
46908,
41127,
37321,
97476,
65000,
17988,
66185,
81457,
17157,
37736,
61850,
389,
3538,
47807,
24204,
77317,
12621,
40785,
26227,
52649,
38049,
45051,
52599,
29682,
79058,
80171,
81815,
94089,
37197,
1069,
46293,
57755,
38034,
49802,
93379,
18277,
26039,
33465,
55802,
73946,
57946,
53429,
53858,
90702,
71786,
38537,
79362,
33285,
46501,
15035,
74966,
4500,
62593,
75975,
63157,
39450,
35633,
36382,
56417,
62318,
34539,
84323,
58094,
87742,
32308,
55187,
72250,
12423,
2868,
93751,
75956,
89498,
36025,
73917,
93766,
13982,
45708,
15063,
56547,
4731,
75950,
72988,
96516,
85214,
89516,
12511,
71804,
63343,
13447,
22877,
19482,
75408,
40307,
15906,
36252,
75942,
53846,
78508,
53451,
89467,
1326,
53531,
13342,
33263,
4100,
73962,
2261,
53521,
41850,
25642,
55287,
35888,
85415,
74317,
59417,
73976,
7489,
89257,
5133,
70078,
92023,
56459,
94607,
72744,
16621,
51363,
36119,
14927,
46108,
75421,
18358,
61226,
99863,
53766,
42267,
39748,
39530,
93182,
91329,
927,
20253,
25725,
53631,
47786,
43825,
54858,
90458,
92050,
34691,
47817,
92109,
58101,
3943,
42947,
17104,
34047,
78448,
61295,
56339,
94333,
75471,
65404,
15954,
35961,
36294,
14794,
90563,
36685,
92065,
58127,
18287,
58107,
14373,
72133,
33600,
3633,
2198,
26434,
71756,
23758,
76703,
19401,
4136,
45790,
60970,
93414,
38337,
90953,
95162,
72426,
52386,
62022,
41249,
65105,
93788,
72421,
21559,
93250,
94006,
65026,
73619,
74119,
56191,
22184,
41646,
41091,
18482,
89848,
35020,
14502,
19694,
73286,
58809,
72382,
33692,
21016,
91829,
73241,
90998,
56851,
14624,
13952,
13303,
96580,
97534,
91627,
57606,
97609,
90133,
90140,
92696,
85319,
21060,
90239,
57595,
68600,
73186,
57654,
33680,
90276,
21766,
72849,
81507,
72525,
15186,
87098,
67468,
83153,
91686,
52482,
91672,
74359,
90056,
33365,
11521,
1499,
60455,
3509,
35120,
77260,
79816,
91656,
21730,
90096,
55386,
1384,
76477,
21162,
35219,
55130,
37142,
28212,
98052,
2443,
56128,
54705,
15530,
84112,
72562,
74344,
75622,
95242,
36174,
13374,
77186,
93759,
90898,
14080,
89964,
58606,
57786,
13908,
48698,
74403,
33355,
75773,
72342,
3966,
67565,
41814,
3550,
65787,
38408,
54214,
34963,
71547,
56056,
98825,
80529,
13338,
93196,
56284,
79434,
86263,
12127,
82906,
77098,
23973,
25765,
25544,
6312,
47316,
66589,
10924,
63963,
79910,
59180,
61750,
38683,
44635,
64928,
8834,
22945,
45829,
65146,
62385,
52031,
83170,
24564,
45610,
99500,
62007,
42794,
4979,
869,
44038,
22720,
98169,
31866,
98461,
81161,
27243,
1602,
18627,
43013,
30094,
70590,
18691,
41711,
99695,
68282,
3397,
38219,
65035,
88266,
58329,
48545,
36984,
61960,
57140,
30854,
24309,
51048,
16948,
1643,
23198,
81350,
82275,
85704,
84418,
25652,
225,
83284,
79642,
30532,
63703,
8285,
7654,
64436,
61497,
21626,
61008,
50723,
84795,
44371,
50248,
92638,
6360,
7686,
18171,
51774,
10533,
11211,
69727,
43264,
25045,
5780,
74912,
38748,
62622,
63796,
44467,
83237,
1233,
75312,
7366,
7334,
98403,
97838,
45113,
80130,
45718,
57510,
4003,
24402,
70401,
50999,
18747,
17823,
21116,
82064,
83149,
226,
84520,
63369,
23740,
65631,
88073,
98537,
65326,
13091,
41207,
11168,
21123,
81319,
12810,
94200,
10544,
28263,
25780,
32961,
46289,
43679,
52820,
89355,
25587,
71644,
69119,
8639,
75889,
88280,
48964,
9360,
58880,
84662,
30108,
81960,
28868,
67724,
76502,
64971,
63139,
60067,
37869,
84754,
63011,
165,
62082,
32654,
93697,
86121,
78026,
80251,
932,
53123,
50263,
3607,
41202,
65576,
47440,
96063,
58049,
68457,
38805,
23615,
43807,
85021,
26277,
45653,
27371,
66714,
46345,
70605,
86776,
30806,
65160,
1691,
45844,
26223,
3604,
8384,
48492,
4120,
67992,
679,
88814,
76002,
82531,
1501,
98939,
62856,
37554,
5645,
75110,
24441,
60072,
21750,
38890,
92852,
99415,
41833,
44506,
75778,
18842,
83050,
96355,
794,
3372,
17465,
76159,
61838,
57321,
29136,
58245,
59765,
46727,
93819,
18558,
98785,
638,
58150,
40382,
38616,
71093,
23449,
21536,
96068,
43516,
80484,
64714,
81081,
83040,
31356,
12722,
80004,
83498,
63835,
86664,
82074,
43230,
9965,
26340,
98663,
95720,
78301,
31613,
23166,
49983,
29467,
27496,
1989,
69536,
39339,
77705,
98270,
767,
78031,
93990,
93930,
17125,
1807,
52718,
25182,
45396,
49577,
49909,
80374,
26661,
51781,
65692,
45245,
93579,
44019,
83535,
76106,
32545,
83048,
64566,
63349,
25330,
60326,
87188,
88882,
23955,
17514,
71164,
62189,
37165,
44012,
2115,
21132,
41626,
70269,
5392,
362,
68831,
7072,
69011,
62591,
6615,
46407,
19796,
11887,
23948,
57951,
37504,
19290,
58296,
41216,
35055,
2481,
53704,
14801,
273,
25450,
47242,
36087,
35031,
39991,
70145,
61686,
43479,
80931,
33551,
43830,
14583,
88534,
61117,
95541,
79853,
34949,
97654,
36051,
33951,
54910,
80270,
86877,
55275,
9100,
40704,
14608,
83996,
79576,
2339,
55198,
73813,
56216,
53968,
54236,
16010,
73866,
4840,
13966,
79244,
99834,
33782,
92732,
61370,
34069,
28002,
14924,
58807,
53947,
92715,
34743,
72184,
53941,
98560,
69988,
2252,
13427,
72320,
73636,
27387,
61433,
33803,
87651,
93573,
54116,
97760,
35578,
27171,
27399,
45953,
79513,
62128,
87809,
59499,
62121,
56252,
