INDEX,UNIQUE_INDEX
11596,
97087,
57626,
32109,
69697,
83495,
87880,
67231,
11524,
60904,
41303,
78970,
84282,
66014,
58528,
21217,
60848,
44499,
87822,
47785,
52280,
96535,
11517,
78336,
51546,
40771,
72363,
66018,
97113,
83626,
65922,
1417,
78117,
99198,
16497,
61003,
76395,
44228,
20750,
37507,
11696,
23305,
6825,
11724,
7825,
3186,
23005,
14213,
60886,
2117,
66146,
51477,
5518,
17468,
51615,
31183,
76744,
60963,
97185,
32483,
78924,
40503,
71615,
8702,
74322,
60164,
10367,
13917,
26801,
51589,
43073,
41282,
55518,
7756,
3790,
65679,
47030,
26965,
65686,
65684,
26327,
83991,
56045,
18394,
94542,
70297,
96394,
41374,
31436,
70055,
12674,
74235,
65702,
38789,
81932,
87718,
70096,
69984,
24162,
62444,
46635,
39659,
82566,
12331,
66305,
70091,
97253,
20395,
11083,
83995,
92028,
97305,
28180,
40816,
70214,
58851,
18731,
3713,
26419,
34122,
5633,
26572,
18873,
46734,
80623,
97031,
87646,
46730,
3672,
62773,
46868,
96112,
63828,
1679,
70158,
21420,
26334,
53234,
20444,
38445,
24434,
51721,
658,
23437,
94651,
25097,
26349,
60487,
35347,
8546,
60470,
31412,
26332,
6355,
41439,
43429,
23362,
83984,
84931,
12215,
88349,
12168,
31909,
52074,
52130,
70664,
31963,
28327,
28433,
28295,
48323,
28173,
67392,
8857,
48208,
76697,
18611,
38668,
1747,
1596,
94600,
58803,
94307,
1625,
58655,
38719,
18818,
76454,
76533,
38868,
94405,
58583,
18663,
98277,
53937,
36633,
4972,
92582,
55711,
98638,
42298,
23934,
68204,
72662,
91443,
2511,
82439,
27787,
14879,
54850,
72378,
14597,
90467,
90873,
54845,
36685,
25874,
45917,
45849,
24957,
14866,
14869,
53688,
36414,
45459,
55596,
91025,
72910,
56108,
172,
58473,
36648,
93435,
34401,
72927,
36694,
42288,
56043,
14595,
74858,
28970,
61862,
9231,
47875,
30757,
4911,
32294,
61861,
56094,
73913,
29376,
28972,
55840,
14902,
12492,
18668,
32288,
22535,
90858,
34652,
42704,
45586,
55842,
17695,
88894,
72722,
25520,
63329,
17693,
55904,
61845,
17683,
45513,
14931,
14294,
54764,
91393,
91167,
72753,
3917,
71032,
14921,
72739,
29356,
99854,
21938,
89990,
37729,
42475,
71122,
53857,
54819,
29816,
68224,
45672,
10954,
37739,
53843,
91194,
53924,
36595,
73849,
54638,
54640,
89584,
72843,
14334,
67593,
53894,
42640,
37741,
90376,
36589,
53795,
91063,
93471,
90453,
36459,
93473,
12498,
81320,
50755,
22652,
89761,
71695,
93466,
11128,
89982,
62399,
45025,
91417,
63949,
36546,
18678,
74612,
73351,
91623,
34216,
54975,
91559,
54959,
82957,
54968,
72427,
85441,
42675,
34209,
14770,
89467,
12672,
55029,
73391,
88907,
90985,
91177,
62167,
55202,
97948,
89863,
73405,
83038,
89712,
55306,
47506,
19785,
73273,
55322,
72615,
65165,
56860,
72611,
36366,
73313,
36925,
64902,
74459,
94186,
64355,
33931,
55289,
72419,
85606,
74331,
81500,
64990,
34597,
73467,
27900,
74286,
73457,
37094,
82852,
54382,
25447,
73526,
73484,
42441,
36321,
57841,
50951,
56814,
22713,
73491,
57844,
10288,
57811,
12757,
12740,
27898,
82887,
74377,
74260,
34472,
74384,
88751,
18370,
34474,
33918,
43998,
89689,
22597,
54375,
309,
14475,
67825,
89823,
14723,
15329,
72441,
55328,
8757,
22626,
50431,
88843,
90436,
72396,
83304,
70938,
41706,
22565,
74597,
56851,
6446,
74576,
63353,
63156,
62072,
55487,
47577,
73100,
73733,
65231,
14395,
73020,
54898,
54096,
94397,
50417,
54083,
72382,
45941,
54568,
72555,
36123,
74637,
98646,
23958,
62039,
84973,
15332,
42726,
65253,
15034,
22958,
82044,
50611,
89881,
64776,
82584,
98291,
54929,
21621,
73683,
98307,
67468,
90557,
89158,
42023,
7117,
9466,
29559,
55975,
12906,
64829,
55348,
74511,
56799,
25851,
15405,
42530,
55415,
73707,
25785,
83228,
70944,
56176,
98359,
83261,
55453,
24552,
47561,
73123,
47549,
74553,
73146,
18426,
54924,
73161,
55420,
85319,
97686,
47547,
7120,
98290,
36230,
71999,
30250,
16212,
92282,
48698,
34683,
85109,
85884,
90813,
79213,
49072,
49463,
7347,
49948,
71321,
80021,
49074,
16008,
98527,
92217,
35541,
66834,
13733,
4864,
90624,
32593,
16644,
33238,
92303,
13731,
56531,
33248,
71756,
33402,
80351,
38734,
33728,
92318,
10682,
35139,
27507,
56579,
1629,
35286,
16657,
35122,
53531,
71871,
16352,
92083,
32480,
9100,
79910,
34808,
86767,
72108,
22337,
84753,
52655,
27436,
53543,
90269,
79992,
72268,
79726,
30262,
44621,
23757,
80009,
829,
16889,
7298,
52742,
33677,
30429,
91103,
33377,
34762,
13856,
89498,
53515,
92090,
53315,
25393,
16095,
13338,
35874,
38478,
92343,
33772,
14091,
92037,
56624,
32568,
35672,
9468,
75642,
66820,
818,
98492,
90325,
53404,
33691,
22214,
92165,
71178,
28733,
35181,
53401,
14014,
14186,
56755,
56486,
79740,
53348,
91966,
90141,
66822,
61090,
27491,
35670,
13905,
3998,
61723,
61080,
91236,
14097,
44023,
33522,
57090,
16226,
5879,
35161,
15860,
89041,
22363,
84733,
66865,
75672,
52766,
15640,
75677,
33758,
16134,
13852,
75679,
9878,
35155,
90137,
4632,
98169,
16456,
90734,
16642,
42609,
90155,
35035,
14010,
32754,
8620,
35806,
90329,
79505,
16606,
53414,
79663,
4886,
4694,
98258,
67139,
71448,
72046,
53429,
34862,
61750,
49483,
8368,
25606,
98883,
49674,
61585,
72148,
88656,
88662,
90092,
61818,
6005,
4282,
4526,
15913,
33184,
66779,
56761,
89406,
48836,
35926,
35927,
53658,
56712,
97373,
38421,
33492,
43824,
30561,
34801,
35941,
80209,
34731,
16166,
17057,
34678,
72276,
98161,
71786,
16385,
35735,
10048,
53637,
53635,
91201,
22238,
53631,
5813,
33263,
91116,
90109,
16513,
69111,
90641,
98250,
27477,
35426,
68665,
35248,
61362,
13838,
16523,
86329,
33471,
33465,
67246,
61826,
97363,
34757,
90096,
80241,
35253,
67244,
56395,
13303,
86932,
91992,
16250,
33235,
42788,
16252,
33629,
52468,
36009,
16420,
76343,
99660,
27479,
69283,
9858,
90835,
79203,
52918,
71976,
38724,
34792,
56288,
52462,
85896,
33349,
28590,
7070,
16015,
71192,
48076,
16499,
61570,
92259,
7040,
79984,
33469,
33153,
13268,
53568,
84725,
8357,
33365,
72166,
10672,
46346,
52492,
7755,
26278,
7733,
46519,
65632,
84109,
32317,
87469,
7655,
83263,
46477,
69866,
30983,
26453,
11327,
26410,
65763,
12520,
69809,
87525,
65805,
83799,
51174,
9976,
49941,
86323,
29478,
68324,
70599,
12194,
52050,
12146,
31885,
31937,
88274,
52103,
70644,
88322,
41414,
41563,
41323,
97063,
78951,
60936,
79023,
79028,
97162,
60942,
3678,
21215,
21238,
97316,
21478,
41301,
3869,
3769,
61047,
97157,
79157,
21330,
90506,
8430,
5972,
83407,
54939,
64677,
98339,
86654,
24633,
65079,
4561,
64192,
98348,
65077,
65167,
3951,
82710,
43703,
6349,
25841,
65105,
65133,
88884,
44732,
83393,
24613,
65125,
24624,
64201,
12029,
63880,
54964,
45314,
64673,
44581,
90327,
25568,
45965,
8431,
38774,
6855,
65110,
64134,
65113,
99823,
25839,
5961,
24615,
65123,
82600,
64675,
43691,
6854,
65119,
7060,
7230,
65096,
25982,
65095,
65156,
73603,
99415,
7009,
25508,
23394,
42535,
52708,
65086,
5787,
14846,
82603,
65158,
82604,
82611,
65146,
27970,
43906,
45956,
6856,
27969,
25636,
65150,
89710,
43697,
25486,
71261,
63982,
99762,
63408,
43690,
11958,
99871,
45283,
99026,
25648,
65301,
83466,
83465,
63194,
84765,
18756,
543,
82421,
88797,
99340,
64524,
63200,
99568,
82395,
24502,
65306,
6967,
8418,
82406,
65278,
68618,
18749,
50795,
25513,
43983,
6969,
99425,
27030,
75877,
99826,
94471,
44780,
23434,
10242,
24514,
4611,
83461,
55606,
99937,
7235,
99426,
82440,
25969,
49893,
65293,
22770,
25301,
66876,
64429,
18716,
73846,
63435,
62569,
99740,
65344,
27425,
64082,
65345,
12309,
25652,
65361,
46961,
44806,
5790,
99735,
65356,
56396,
34045,
65355,
83475,
45868,
6007,
43634,
33618,
43825,
27410,
16168,
82375,
65325,
83476,
65322,
36647,
83479,
65317,
25352,
64083,
90529,
7536,
27423,
84770,
34797,
24484,
64431,
24958,
52355,
82367,
43636,
99421,
70330,
18839,
9949,
44110,
98009,
6865,
45930,
7207,
45927,
88852,
22302,
83427,
65219,
24646,
44755,
68989,
84635,
25644,
44445,
65206,
6535,
65221,
45923,
4726,
82553,
73671,
65175,
88613,
25643,
7208,
83410,
63416,
16404,
24582,
92520,
51929,
52776,
23143,
65184,
88977,
25826,
7100,
64667,
36874,
44746,
82569,
52806,
80314,
65180,
64662,
35341,
25970,
82478,
33255,
25081,
7233,
32897,
91474,
85961,
5837,
83448,
82474,
61294,
24526,
65270,
27405,
73764,
42512,
44357,
15251,
89734,
83447,
82467,
45892,
65243,
82510,
16838,
83439,
40357,
25432,
98216,
17677,
66872,
4558,
73663,
82513,
63429,
44756,
65240,
45905,
29451,
52849,
8295,
25646,
68999,
83444,
6817,
45907,
22675,
65237,
5928,
44484,
83292,
64827,
15117,
83078,
55347,
99366,
43730,
46077,
5904,
83084,
25611,
83074,
64144,
84565,
64846,
62967,
63898,
64849,
24763,
83073,
66752,
7046,
83065,
66747,
83294,
83089,
63023,
26083,
64802,
63022,
43167,
84970,
44609,
56552,
25997,
46082,
4142,
24776,
83105,
38887,
83094,
13819,
64814,
63157,
6414,
83096,
83104,
46081,
83102,
90485,
76265,
64154,
84564,
66737,
42457,
83012,
43780,
64890,
64160,
24744,
83022,
83021,
24737,
85096,
38599,
72613,
66727,
82994,
52563,
78032,
45367,
46066,
44653,
64895,
83001,
85098,
90634,
35149,
72019,
44593,
71997,
64862,
6829,
63029,
83041,
83043,
62965,
64854,
55316,
24757,
83048,
84561,
83050,
83040,
5910,
64873,
62946,
62957,
6404,
24747,
64870,
5880,
62956,
80027,
83033,
62952,
64868,
83121,
64740,
63101,
29764,
46104,
14815,
64736,
64734,
83218,
73117,
15080,
66789,
45407,
46103,
26013,
24793,
64751,
83220,
25488,
26012,
46152,
83205,
25864,
8268,
7048,
20303,
70942,
26041,
83246,
26034,
43950,
82990,
26035,
64723,
45420,
46110,
52466,
26019,
57037,
83250,
26020,
24986,
42465,
63354,
63115,
83238,
63111,
26039,
45418,
25492,
63138,
84595,
83230,
24803,
84594,
63091,
83142,
83143,
25341,
64785,
64784,
6649,
25607,
83149,
25857,
45424,
85063,
7154,
84581,
63035,
64794,
83124,
83154,
25609,
83123,
73208,
26008,
83134,
63045,
37382,
79983,
64790,
63055,
6424,
83175,
63361,
25600,
64770,
66770,
24995,
79955,
7153,
16124,
66774,
91373,
83183,
91139,
46089,
83159,
25861,
83170,
83156,
46088,
66766,
66768,
64772,
63059,
55398,
13955,
83166,
80065,
57828,
65364,
52396,
83359,
57833,
6366,
46009,
43207,
82809,
82796,
82807,
44103,
44353,
13755,
6703,
37106,
65002,
5936,
25983,
15025,
37112,
72072,
64682,
62842,
45996,
27395,
44219,
64993,
82836,
64995,
7005,
76410,
2909,
82838,
45344,
44704,
90612,
63349,
64991,
7114,
46017,
57826,
24675,
66836,
25464,
83352,
66689,
82821,
25040,
46014,
91590,
65000,
88594,
83348,
65020,
8244,
24661,
25445,
66659,
70417,
82738,
55991,
22393,
79850,
65055,
45986,
99063,
45980,
11925,
64469,
65062,
65049,
45435,
44717,
5630,
66658,
82728,
82727,
65059,
62804,
7161,
33232,
60076,
65028,
65030,
45331,
99548,
43713,
84747,
45989,
43964,
34484,
35231,
65027,
43806,
65032,
5951,
82750,
96070,
82760,
65044,
82748,
82752,
52668,
92148,
82757,
5032,
88459,
65035,
55988,
82940,
46051,
84735,
24709,
45359,
64928,
46052,
43784,
27385,
27894,
7160,
82945,
64941,
64953,
25031,
82921,
25618,
63764,
6749,
64952,
35180,
43725,
15177,
19095,
86645,
64945,
44097,
64141,
25993,
46057,
63685,
63692,
82970,
99786,
64488,
63911,
91556,
16074,
46061,
46062,
64916,
83315,
6694,
63689,
45364,
52585,
5368,
4748,
80075,
83314,
44058,
25616,
25569,
7052,
82917,
22251,
13767,
99500,
44695,
25988,
70492,
45349,
73428,
88514,
22382,
66825,
82873,
82862,
79433,
82851,
24685,
56717,
24684,
64174,
63389,
11866,
64685,
55512,
82855,
64984,
82857,
99494,
25038,
14730,
64961,
45357,
82900,
52605,
99540,
63713,
25992,
82912,
82906,
45355,
80112,
44684,
64969,
99955,
82885,
82898,
83328,
16629,
64968,
44686,
7224,
62876,
46038,
5773,
46039,
65406,
81675,
45643,
7469,
87106,
7468,
24012,
45651,
7213,
45650,
33768,
54198,
54212,
45474,
27603,
24889,
27493,
25266,
6077,
15417,
43501,
43868,
25753,
35819,
7464,
23839,
92788,
24018,
8380,
66923,
23831,
63331,
66922,
64032,
47501,
32292,
318,
44024,
25557,
27315,
25698,
23666,
1381,
44288,
63813,
25700,
44916,
44407,
47516,
1759,
42328,
36231,
84808,
44512,
7453,
45627,
53421,
45098,
98383,
25369,
45105,
63516,
64045,
42747,
44077,
47589,
56312,
47608,
42378,
47611,
43862,
81180,
81592,
68297,
76589,
45623,
88915,
25746,
6916,
45107,
23693,
52255,
53398,
27601,
47563,
47552,
44183,
45634,
25534,
34314,
35822,
6758,
58401,
32535,
27596,
54147,
45635,
25544,
47585,
27599,
80982,
23993,
25408,
81182,
23703,
72815,
47497,
81797,
30718,
58702,
32603,
63282,
27482,
90081,
6939,
44981,
44031,
81801,
23633,
47415,
44001,
22462,
5668,
90570,
7484,
91313,
45864,
12791,
71191,
7485,
45486,
56813,
99521,
13457,
44000,
88089,
71078,
7343,
7341,
32632,
45148,
99605,
43461,
23801,
98297,
45511,
99508,
1966,
23627,
32408,
26895,
7489,
45469,
47384,
70801,
25412,
12768,
56662,
23626,
84669,
81739,
6508,
23650,
24030,
81737,
43760,
86280,
81746,
61683,
81735,
81743,
47474,
44980,
99922,
23662,
47493,
71199,
7028,
47495,
90061,
81299,
47479,
6071,
45666,
25584,
23103,
21774,
45684,
23640,
99519,
64072,
45682,
56151,
62139,
43539,
24043,
45677,
99609,
7346,
74442,
81756,
47464,
7475,
3897,
12841,
45673,
17341,
24036,
8323,
64356,
7476,
45675,
47454,
25218,
5797,
61870,
53933,
66957,
63314,
27518,
77355,
24910,
66955,
45053,
6168,
23898,
7415,
74801,
53560,
27564,
64307,
23884,
72367,
32181,
81411,
27565,
61946,
99910,
34647,
25707,
69456,
44156,
81093,
81094,
45558,
81087,
45062,
81081,
23919,
99851,
1339,
6681,
25730,
81435,
53535,
13099,
7132,
45552,
64108,
61785,
7179,
45554,
41858,
81099,
84697,
99862,
7412,
32431,
24911,
45530,
6590,
84832,
5596,
81136,
7392,
72347,
61904,
81356,
44965,
61817,
6150,
81161,
23859,
44381,
24922,
27549,
25249,
63938,
81156,
45026,
27540,
99855,
25725,
81386,
43770,
57269,
27346,
44959,
64306,
66959,
7407,
81392,
53878,
67240,
45546,
21979,
25889,
61915,
45534,
324,
48058,
7396,
23795,
7038,
32222,
45538,
63551,
48060,
7186,
7027,
81546,
23717,
23959,
84178,
45610,
15468,
36147,
99640,
81551,
44285,
7442,
67313,
47659,
25733,
47673,
81529,
64319,
6520,
47671,
16266,
47666,
48008,
23955,
67312,
47669,
7368,
81575,
23966,
33369,
8327,
47634,
97608,
7449,
63527,
47620,
81569,
7446,
25744,
47635,
34328,
55917,
24895,
63297,
27589,
8749,
6085,
45478,
25740,
10992,
23713,
81562,
70842,
45600,
25480,
44281,
72771,
8370,
88164,
81169,
23937,
6212,
23936,
84842,
23739,
45579,
84682,
63922,
84838,
81467,
55786,
23758,
27515,
81470,
25402,
45574,
81476,
30601,
66952,
25896,
43925,
25403,
66945,
54095,
81513,
72792,
25577,
88554,
32493,
6528,
81040,
84846,
42390,
84844,
81501,
32084,
96913,
7433,
81496,
71167,
7212,
81321,
25468,
81506,
69752,
44019,
53784,
7491,
82163,
99304,
72487,
45795,
66372,
99584,
7191,
83531,
4602,
51819,
82167,
45798,
52312,
25291,
82150,
24382,
63230,
25289,
18541,
25948,
64529,
25800,
31592,
45790,
12496,
82174,
95346,
6317,
7292,
72929,
94257,
90643,
5747,
25661,
82199,
82175,
45817,
25389,
25804,
25102,
53065,
25354,
44832,
45804,
25293,
82188,
98094,
45808,
45810,
47098,
45214,
8302,
25138,
45205,
67138,
27537,
82104,
8459,
26969,
54650,
45206,
82114,
24345,
89787,
44845,
6572,
22425,
35616,
75664,
45201,
45773,
31651,
25666,
25940,
8455,
8617,
64600,
32387,
82131,
72920,
44990,
44434,
81263,
25945,
25795,
24371,
4933,
42843,
99434,
7303,
99930,
64631,
45783,
10570,
64240,
45782,
81267,
82121,
33982,
27446,
6301,
84645,
8053,
81210,
8094,
62534,
25298,
45455,
64649,
99881,
35436,
5829,
7016,
82293,
7267,
65384,
4676,
45851,
7263,
12393,
82270,
6137,
22313,
13639,
81244,
82278,
65391,
65390,
73880,
43621,
23472,
12357,
82318,
29408,
45859,
21568,
65368,
129,
8460,
44568,
65383,
64059,
54814,
7256,
25387,
43625,
65379,
44085,
51852,
99661,
7257,
27427,
82308,
45453,
43626,
36551,
47034,
13614,
45834,
7282,
45829,
99832,
45840,
45842,
17068,
5327,
84824,
82232,
45498,
82222,
83518,
44826,
41594,
63442,
99905,
64528,
36496,
7287,
5750,
6612,
65447,
17074,
82238,
65400,
34033,
38407,
6959,
81229,
43615,
7270,
65399,
5751,
65404,
6466,
70748,
82252,
7276,
82243,
58037,
24419,
25472,
27431,
7204,
24447,
38405,
46108,
44816,
90201,
44813,
70895,
23570,
64380,
32684,
81923,
8397,
7331,
25358,
66899,
99701,
6115,
24153,
45732,
5814,
45727,
18357,
93458,
12684,
18355,
25678,
15777,
23572,
454,
81921,
25673,
64291,
44872,
23562,
64285,
47872,
1543,
54481,
24319,
23561,
88906,
44550,
25278,
63256,
33930,
22442,
25778,
25917,
25776,
80744,
6267,
63613,
81953,
44863,
45739,
8310,
63332,
49559,
50295,
38811,
14126,
98249,
37723,
45702,
81870,
25561,
45709,
8457,
66907,
18308,
25585,
45468,
72856,
90829,
14136,
42498,
24089,
66236,
6501,
13467,
78815,
1664,
25765,
4683,
63489,
75054,
99474,
90920,
6046,
45165,
25681,
25911,
45718,
24128,
45714,
7170,
15771,
35748,
45710,
25770,
81880,
84793,
1383,
84661,
12714,
88660,
44194,
24117,
64023,
45712,
8011,
38358,
84785,
7307,
27786,
82032,
6026,
12605,
63620,
25927,
63617,
7310,
94104,
5743,
16340,
82014,
91381,
36387,
24226,
25283,
7039,
33712,
25787,
84787,
63775,
87596,
99888,
25151,
24846,
8410,
75657,
6676,
45766,
24298,
25142,
64012,
93683,
63237,
24295,
75659,
63840,
24291,
6491,
71132,
81202,
34772,
64014,
7086,
25143,
31684,
7389,
12584,
45764,
99436,
59420,
25420,
81991,
7084,
64389,
80713,
84656,
6270,
63739,
24219,
33394,
25716,
41655,
6496,
45747,
43898,
39146,
7169,
25920,
54495,
25717,
23551,
44360,
24223,
93453,
81971,
82004,
51760,
23557,
12628,
31761,
35984,
45744,
66896,
7193,
81973,
72898,
93451,
58988,
77183,
76890,
39072,
94847,
18595,
1570,
1906,
95159,
95336,
38654,
59215,
18577,
1587,
76919,
19499,
77343,
59016,
19023,
39090,
2273,
39547,
59405,
94812,
38635,
19041,
55908,
91391,
10686,
14926,
10413,
52310,
94366,
49542,
37621,
92803,
71844,
76507,
50692,
44245,
73017,
45466,
99842,
1325,
76518,
98438,
45756,
25377,
50784,
56638,
49516,
19495,
14868,
27779,
5830,
37645,
56633,
35021,
45799,
97365,
37625,
76503,
70750,
93905,
92547,
45443,
94370,
88961,
33332,
84607,
93405,
43762,
50653,
34319,
30367,
16463,
19713,
6793,
63320,
16482,
86304,
63341,
91218,
150,
94385,
87900,
6538,
34888,
33392,
16335,
45731,
37577,
93760,
34995,
56896,
34427,
72649,
91031,
52402,
33314,
13894,
73055,
76917,
36370,
24182,
75561,
75567,
14111,
54486,
53212,
38046,
79205,
33949,
81964,
91730,
17159,
34773,
14520,
32760,
18222,
54594,
64398,
15852,
15830,
75615,
91143,
69219,
95518,
33696,
32668,
14440,
8817,
74405,
18282,
10870,
54311,
12826,
15361,
87005,
18286,
54299,
77508,
12738,
81904,
56124,
13491,
58217,
89145,
74271,
35739,
57350,
38332,
38336,
390,
90909,
34740,
54630,
99315,
69119,
13635,
17030,
93623,
53015,
12436,
15275,
53033,
88892,
57224,
13620,
18692,
92358,
36623,
92887,
82100,
61351,
57986,
73853,
90226,
71480,
14580,
29409,
89759,
12356,
30270,
43989,
64007,
25665,
54690,
74020,
54669,
17088,
62384,
56830,
49951,
14548,
58102,
54700,
22944,
24421,
15873,
59575,
72512,
285,
82191,
24403,
86872,
36468,
53060,
36473,
82179,
15364,
47752,
39270,
53558,
75142,
53948,
17865,
36095,
53862,
74826,
22514,
68280,
13132,
90864,
23925,
53498,
69445,
18000,
36117,
15624,
89943,
32137,
86460,
38271,
13325,
15606,
25400,
32227,
81209,
334,
1644,
47866,
39766,
56789,
56260,
43513,
57282,
75069,
68255,
75004,
98869,
58633,
38190,
17583,
56282,
17579,
44010,
35957,
63797,
17601,
13176,
72339,
2461,
58629,
81487,
51638,
15665,
18142,
1757,
90053,
45112,
80992,
89072,
71176,
12911,
32563,
23695,
34713,
1083,
91977,
69355,
89515,
63815,
14159,
58341,
119,
91191,
54264,
56328,
25690,
72229,
12990,
90363,
23946,
74651,
5642,
13355,
93894,
15628,
48147,
45071,
10982,
53480,
88158,
34682,
6766,
33783,
13005,
71738,
13030,
30590,
50090,
36163,
54114,
74629,
25734,
74619,
63577,
87095,
67133,
92736,
16647,
62853,
73481,
92335,
9911,
73508,
37126,
89557,
16653,
968,
73477,
66703,
70486,
73432,
38749,
55162,
89677,
80162,
44468,
42587,
8521,
33056,
10775,
88461,
16762,
71803,
65114,
52737,
34503,
34145,
54940,
34133,
90769,
739,
31460,
24608,
82669,
73832,
29949,
37065,
99547,
65048,
55055,
13742,
64,
25044,
13740,
15194,
33005,
56877,
11764,
19220,
25004,
73197,
57730,
97591,
38882,
68835,
57736,
71246,
1208,
55359,
83160,
68797,
73152,
71964,
76335,
84596,
44486,
64760,
63093,
13810,
39543,
7047,
89449,
16564,
55188,
30468,
94178,
57776,
34463,
44679,
24688,
37199,
92325,
91542,
35192,
61082,
93347,
4801,
90731,
93353,
55313,
56535,
35146,
72044,
50544,
91563,
76206,
73319,
735,
76075,
36799,
52834,
5979,
63862,
34524,
44759,
15944,
16863,
82483,
61277,
32892,
82518,
75951,
54907,
8975,
94843,
71431,
18834,
15242,
6338,
16828,
36864,
50440,
13722,
64435,
36664,
54849,
7248,
86776,
43012,
64087,
85921,
75819,
37911,
59014,
91187,
52923,
32867,
29434,
85945,
82469,
36711,
34534,
70232,
23446,
34098,
54880,
36693,
32850,
94039,
75992,
32950,
73681,
36899,
92111,
56859,
55935,
38171,
56515,
72030,
6677,
85092,
64530,
56027,
84983,
11060,
30504,
38161,
91093,
30282,
56511,
38168,
42487,
56711,
38152,
29733,
71640,
72451,
4901,
30276,
98567,
10902,
56634,
56201,
72265,
98429,
99886,
71873,
72194,
85091,
38153,
41931,
56377,
38175,
72325,
72153,
64286,
29870,
56353,
56005,
72470,
72335,
56243,
63903,
71145,
10737,
84792,
30033,
71008,
71711,
84985,
97648,
42584,
25281,
72288,
42491,
57402,
56120,
56063,
72350,
44960,
72643,
42583,
94391,
91168,
89422,
42552,
4929,
107,
4798,
10921,
29784,
25006,
42575,
9080,
11109,
4943,
71761,
10644,
10585,
57082,
25623,
71885,
64400,
56829,
89429,
25268,
41938,
87743,
56714,
10478,
97587,
30260,
56165,
10692,
4364,
44574,
71242,
30224,
84782,
84633,
41896,
